id,brewery_id,latitude,longitude,accuracy
1,1,30.223400115966797,-97.76969909667969,ROOFTOP
2,2,37.782501220703125,-122.39299774169922,ROOFTOP
3,3,50.76679992675781,4.30810022354126,RANGE_INTERPOLATED
4,4,59.74509811401367,10.213500022888184,APPROXIMATE
5,5,50.26060104370117,4.912199974060059,APPROXIMATE
6,6,50.30929946899414,4.764599800109863,GEOMETRIC_CENTER
7,7,50.19990158081055,5.227700233459473,RANGE_INTERPOLATED
8,8,41.22249984741211,-77.03690338134766,RANGE_INTERPOLATED
9,9,41.43920135498047,-87.10780334472656,RANGE_INTERPOLATED
10,10,30.504899978637695,-89.94400024414062,APPROXIMATE
11,11,52.327701568603516,1.6801999807357788,APPROXIMATE
12,12,50.96989822387695,4.189199924468994,APPROXIMATE
13,13,49.765201568603516,-97.15390014648438,APPROXIMATE
14,14,41.26029968261719,-96.09030151367188,RANGE_INTERPOLATED
15,15,47.87810134887695,10.616100311279297,ROOFTOP
16,16,45.54840087890625,-122.61900329589844,ROOFTOP
17,17,58.3572998046875,-134.49000549316406,ROOFTOP
18,20,43.125701904296875,-89.32530212402344,RANGE_INTERPOLATED
19,21,32.891998291015625,-117.14399719238281,ROOFTOP
20,22,21.306900024414062,-157.85800170898438,APPROXIMATE
21,23,43.70280075073242,-70.31659698486328,RANGE_INTERPOLATED
22,24,43.70280075073242,-70.31659698486328,RANGE_INTERPOLATED
23,25,40.601600646972656,-75.4739990234375,RANGE_INTERPOLATED
24,26,47.74869918823242,10.5693998336792,ROOFTOP
25,26,47.72370147705078,10.31410026550293,ROOFTOP
26,28,38.05009841918945,-84.50879669189453,RANGE_INTERPOLATED
27,29,32.83549880981445,-116.76499938964844,RANGE_INTERPOLATED
28,30,48.345699310302734,8.40310001373291,ROOFTOP
29,31,50.91899871826172,3.263200044631958,RANGE_INTERPOLATED
30,32,41.760501861572266,-88.30899810791016,ROOFTOP
31,33,38.89659881591797,-121.0770034790039,APPROXIMATE
32,34,39.15510177612305,-94.48200225830078,RANGE_INTERPOLATED
33,35,42.37630081176758,-72.5198974609375,RANGE_INTERPOLATED
34,36,38.53499984741211,-105.99199676513672,ROOFTOP
35,37,52.37379837036133,4.890900135040283,APPROXIMATE
36,38,48.5192985534668,-122.61299896240234,RANGE_INTERPOLATED
37,39,37.76350021362305,-122.4010009765625,ROOFTOP
38,40,47.977500915527344,11.1850004196167,ROOFTOP
39,41,39.001399993896484,-123.35600280761719,ROOFTOP
40,42,44.351600646972656,-69.14009857177734,RANGE_INTERPOLATED
41,43,43.07849884033203,-89.38200378417969,APPROXIMATE
42,44,38.59830093383789,-90.20899963378906,RANGE_INTERPOLATED
43,45,40.265899658203125,-76.87529754638672,ROOFTOP
44,46,44.26190185546875,-88.41539764404297,APPROXIMATE
45,47,42.321998596191406,-85.18509674072266,RANGE_INTERPOLATED
46,49,53.343299865722656,-6.284599781036377,APPROXIMATE
47,51,35.622100830078125,-82.55359649658203,ROOFTOP
48,54,33.81800079345703,-84.435302734375,ROOFTOP
49,55,44.399600982666016,-68.33399963378906,ROOFTOP
50,56,42.33720016479492,-83.01860046386719,ROOFTOP
51,57,44.28960037231445,-94.4489974975586,RANGE_INTERPOLATED
52,58,44.28960037231445,-94.4489974975586,RANGE_INTERPOLATED
53,59,38.5702018737793,-90.88020324707031,RANGE_INTERPOLATED
54,61,-37.96799850463867,144.52499389648438,ROOFTOP
55,62,40.0166015625,-105.21900177001953,ROOFTOP
56,1394,35.61970138549805,-78.80850219726562,ROOFTOP
58,63,41.61240005493164,-86.72679901123047,RANGE_INTERPOLATED
59,64,39.576499938964844,-106.09400177001953,RANGE_INTERPOLATED
60,65,44.04859924316406,-91.67739868164062,RANGE_INTERPOLATED
61,66,44.4213981628418,-84.11669921875,APPROXIMATE
62,68,32.76679992675781,-117.19499969482422,ROOFTOP
63,69,39.41999816894531,-76.54000091552734,APPROXIMATE
64,70,49.890098571777344,10.906700134277344,ROOFTOP
65,71,44.16360092163086,-93.99939727783203,APPROXIMATE
66,72,44.38750076293945,-68.20459747314453,RANGE_INTERPOLATED
67,73,38.916900634765625,-94.39430236816406,ROOFTOP
68,74,48.39789962768555,9.989899635314941,ROOFTOP
69,75,34.47019958496094,-114.3499984741211,RANGE_INTERPOLATED
70,76,41.05229949951172,-75.33540344238281,APPROXIMATE
71,77,40.0452995300293,-86.0155029296875,ROOFTOP
72,78,45.0359992980957,-93.19840240478516,ROOFTOP
73,79,39.9744987487793,-83.04900360107422,ROOFTOP
74,80,39.971900939941406,-83.00270080566406,ROOFTOP
75,81,36.07210159301758,-115.07499694824219,ROOFTOP
76,82,47.520301818847656,-122.31199645996094,RANGE_INTERPOLATED
77,83,39.11360168457031,-84.5260009765625,RANGE_INTERPOLATED
78,84,39.97669982910156,-74.18289947509766,RANGE_INTERPOLATED
79,85,52.80459976196289,-1.628100037574768,RANGE_INTERPOLATED
80,86,10.963899612426758,-74.79640197753906,APPROXIMATE
81,87,41.237998962402344,-77.01029968261719,RANGE_INTERPOLATED
82,1393,44.100399017333984,-70.21479797363281,APPROXIMATE
83,88,48.395198822021484,11.728799819946289,ROOFTOP
84,89,46.87260055541992,-114.0199966430664,ROOFTOP
85,90,38.254600524902344,-85.74009704589844,ROOFTOP
86,91,28.538299560546875,-81.37920379638672,APPROXIMATE
87,92,37.76940155029297,-122.51000213623047,ROOFTOP
88,93,51.89699935913086,-8.476900100708008,GEOMETRIC_CENTER
89,94,38.61119842529297,-122.87100219726562,RANGE_INTERPOLATED
90,96,38.8916015625,-121.29299926757812,APPROXIMATE
91,97,44.429500579833984,-68.9749984741211,RANGE_INTERPOLATED
92,98,55.99700164794922,-2.5097999572753906,GEOMETRIC_CENTER
93,99,17.497699737548828,-88.18669891357422,APPROXIMATE
94,100,42.2843017578125,-85.45379638671875,ROOFTOP
95,101,43.194698333740234,-88.72899627685547,APPROXIMATE
96,102,41.50590133666992,-90.51709747314453,RANGE_INTERPOLATED
97,103,52.47930145263672,13.429300308227539,ROOFTOP
98,104,52.523399353027344,13.411399841308594,APPROXIMATE
99,106,40.62200164794922,-75.38200378417969,RANGE_INTERPOLATED
100,107,40.110599517822266,-88.2072982788086,APPROXIMATE
101,108,32.32929992675781,-96.62529754638672,APPROXIMATE
102,109,51.516300201416016,5.597700119018555,RANGE_INTERPOLATED
103,110,51.54399871826172,5.128499984741211,RANGE_INTERPOLATED
104,111,51.168399810791016,6.051499843597412,RANGE_INTERPOLATED
105,112,37.77560043334961,-122.39800262451172,ROOFTOP
106,113,35.81039810180664,-78.6178970336914,ROOFTOP
107,114,45.022300720214844,-84.68260192871094,GEOMETRIC_CENTER
108,115,42.963401794433594,-85.66809844970703,APPROXIMATE
109,116,36.24259948730469,-115.23600006103516,ROOFTOP
110,117,45.77360153198242,-111.1719970703125,RANGE_INTERPOLATED
111,118,42.151100158691406,-87.91439819335938,ROOFTOP
112,119,49.10490036010742,-122.69000244140625,APPROXIMATE
113,120,49.1343994140625,-123.06500244140625,ROOFTOP
114,121,50.98469924926758,-113.95600128173828,ROOFTOP
115,122,46.922298431396484,-114.072998046875,ROOFTOP
116,123,47.65760040283203,-122.31300354003906,ROOFTOP
117,124,45.898101806640625,-123.96099853515625,ROOFTOP
118,125,50.09429931640625,8.691300392150879,ROOFTOP
119,127,46.05970001220703,13.226900100708008,RANGE_INTERPOLATED
120,128,44.51530075073242,7.892199993133545,RANGE_INTERPOLATED
121,129,44.660099029541016,10.281399726867676,RANGE_INTERPOLATED
122,130,37.863399505615234,-122.25900268554688,ROOFTOP
123,131,49.9739990234375,6.52269983291626,APPROXIMATE
124,132,45.52349853515625,-122.6760025024414,APPROXIMATE
125,133,33.91320037841797,-117.88899993896484,ROOFTOP
126,135,41.88169860839844,-87.69259643554688,APPROXIMATE
127,136,37.22999954223633,-80.41000366210938,APPROXIMATE
128,137,36.152000427246094,-86.79889678955078,ROOFTOP
129,138,38.833900451660156,-104.82099914550781,APPROXIMATE
130,139,45.532501220703125,-122.68599700927734,APPROXIMATE
131,140,39.171600341796875,-86.5103988647461,RANGE_INTERPOLATED
132,141,43.05979919433594,-89.30850219726562,ROOFTOP
133,142,41.51179885864258,-90.57460021972656,RANGE_INTERPOLATED
134,143,35.08449935913086,-106.6510009765625,APPROXIMATE
135,144,40.75910186767578,-73.02149963378906,ROOFTOP
136,145,34.85309982299805,-82.39830017089844,ROOFTOP
137,146,38.25299835205078,-85.65399932861328,ROOFTOP
138,147,44.133201599121094,-73.07839965820312,RANGE_INTERPOLATED
139,148,53.4807014465332,-2.2344000339508057,APPROXIMATE
140,149,35.15840148925781,-114.572998046875,ROOFTOP
141,150,34.053199768066406,-118.25599670410156,ROOFTOP
142,151,42.43109893798828,-83.4832992553711,APPROXIMATE
143,152,13.778300285339355,100.50900268554688,GEOMETRIC_CENTER
144,153,35.37329864501953,-119.01899719238281,APPROXIMATE
145,155,35.08679962158203,-89.81009674072266,APPROXIMATE
146,156,52.67390060424805,14.900400161743164,RANGE_INTERPOLATED
147,157,42.31439971923828,-71.10340118408203,ROOFTOP
148,158,42.34700012207031,-71.0988998413086,ROOFTOP
149,159,42.866600036621094,-109.86599731445312,RANGE_INTERPOLATED
150,160,40.02669906616211,-105.24800109863281,ROOFTOP
151,161,39.08209991455078,-94.59649658203125,ROOFTOP
152,162,48.747501373291016,-122.48100280761719,RANGE_INTERPOLATED
153,163,45.42890167236328,-73.63130187988281,APPROXIMATE
154,164,49.71849822998047,5.55709981918335,RANGE_INTERPOLATED
155,165,50.485198974609375,2.8306000232696533,APPROXIMATE
156,166,50.843101501464844,3.6077001094818115,RANGE_INTERPOLATED
157,167,50.150699615478516,5.744200229644775,RANGE_INTERPOLATED
158,168,50.55929946899414,4.136499881744385,GEOMETRIC_CENTER
159,170,50.369300842285156,3.8269999027252197,GEOMETRIC_CENTER
160,171,50.51089859008789,3.3882999420166016,RANGE_INTERPOLATED
161,173,49.98419952392578,4.311100006103516,RANGE_INTERPOLATED
162,174,50.37049865722656,3.726300001144409,RANGE_INTERPOLATED
163,175,50.7046012878418,5.822000026702881,GEOMETRIC_CENTER
164,176,50.785301208496094,4.24370002746582,RANGE_INTERPOLATED
165,177,50.79750061035156,2.5411999225616455,RANGE_INTERPOLATED
166,178,50.22480010986328,4.410200119018555,APPROXIMATE
167,179,50.64929962158203,3.9242000579833984,ROOFTOP
168,180,-17.67970085144043,-149.40699768066406,APPROXIMATE
169,182,45.70750045776367,5.915299892425537,RANGE_INTERPOLATED
170,183,47.25429916381836,7.002600193023682,ROOFTOP
171,184,50.620399475097656,3.759200096130371,GEOMETRIC_CENTER
172,185,48.00279998779297,6.658299922943115,GEOMETRIC_CENTER
173,186,32.39059829711914,-93.3739013671875,RANGE_INTERPOLATED
174,187,50.3114013671875,4.94350004196167,RANGE_INTERPOLATED
175,188,50.57789993286133,3.5553998947143555,RANGE_INTERPOLATED
176,189,50.571800231933594,3.6507999897003174,RANGE_INTERPOLATED
177,190,50.30889892578125,3.628499984741211,APPROXIMATE
178,191,50.742801666259766,3.6875,RANGE_INTERPOLATED
179,192,50.2859992980957,5.512700080871582,RANGE_INTERPOLATED
180,193,50.60540008544922,3.077500104904175,APPROXIMATE
181,194,50.40800094604492,4.165900230407715,RANGE_INTERPOLATED
182,195,50.20240020751953,4.89139986038208,RANGE_INTERPOLATED
183,196,50.260101318359375,3.3125,RANGE_INTERPOLATED
184,197,50.674598693847656,4.150899887084961,RANGE_INTERPOLATED
185,198,45.46820068359375,-73.59130096435547,ROOFTOP
186,199,42.64830017089844,9.452899932861328,GEOMETRIC_CENTER
187,200,50.885101318359375,2.4328999519348145,ROOFTOP
188,201,50.36819839477539,4.326600074768066,RANGE_INTERPOLATED
189,202,50.84159851074219,4.3354997634887695,ROOFTOP
190,203,48.59299850463867,7.714900016784668,RANGE_INTERPOLATED
191,204,47.67150115966797,9.588800430297852,ROOFTOP
192,205,47.97060012817383,11.780799865722656,ROOFTOP
193,206,53.07870101928711,8.79010009765625,ROOFTOP
194,207,51.30550003051758,8.125900268554688,GEOMETRIC_CENTER
195,208,49.89419937133789,10.885499954223633,APPROXIMATE
196,209,49.94770050048828,11.565899848937988,ROOFTOP
197,210,48.23509979248047,13.82919979095459,ROOFTOP
198,211,47.36249923706055,15.09469985961914,ROOFTOP
199,212,52.39350128173828,9.681400299072266,ROOFTOP
200,213,47.82429885864258,10.023900032043457,ROOFTOP
201,214,47.364200592041016,8.524499893188477,ROOFTOP
202,216,47.78179931640625,9.621500015258789,ROOFTOP
203,217,47.330101013183594,9.41349983215332,RANGE_INTERPOLATED
204,218,50.875301361083984,6.9944000244140625,ROOFTOP
205,219,47.43009948730469,9.379400253295898,ROOFTOP
206,220,51.22159957885742,6.785299777984619,ROOFTOP
207,221,51.284698486328125,7.293600082397461,ROOFTOP
208,222,49.89419937133789,10.885499954223633,APPROXIMATE
209,223,51.9656982421875,7.621399879455566,ROOFTOP
210,224,48.13059997558594,15.13860034942627,APPROXIMATE
211,225,48.07780075073242,9.3996000289917,ROOFTOP
213,227,44.410499572753906,-95.41069793701172,RANGE_INTERPOLATED
214,228,49.69929885864258,9.249199867248535,ROOFTOP
215,229,51.24039840698242,6.7515997886657715,ROOFTOP
216,230,47.66510009765625,9.175000190734863,ROOFTOP
217,231,43.06460189819336,141.3470001220703,APPROXIMATE
218,232,50.93939971923828,6.959400177001953,ROOFTOP
219,233,47.55849838256836,8.90060043334961,ROOFTOP
220,234,47.067901611328125,15.441699981689453,APPROXIMATE
221,235,41.25400161743164,-95.99929809570312,APPROXIMATE
222,236,39.72359848022461,-105.0009994506836,ROOFTOP
223,237,39.72359848022461,-105.0009994506836,ROOFTOP
224,238,50.67179870605469,6.122000217437744,RANGE_INTERPOLATED
225,239,41.34700012207031,-81.82260131835938,ROOFTOP
226,240,37.38610076904297,-122.08399963378906,APPROXIMATE
227,241,57.68299865722656,-2.003000020980835,APPROXIMATE
228,242,39.302799224853516,-76.61640167236328,ROOFTOP
229,243,41.45479965209961,-70.56500244140625,APPROXIMATE
230,244,50.852699279785156,4.331099987030029,GEOMETRIC_CENTER
231,245,48.973899841308594,14.475000381469727,APPROXIMATE
232,246,51.31439971923828,4.988999843597412,RANGE_INTERPOLATED
233,247,42.860599517822266,-90.17720031738281,RANGE_INTERPOLATED
234,248,50.85300064086914,4.164899826049805,RANGE_INTERPOLATED
235,249,42.681800842285156,-74.92549896240234,RANGE_INTERPOLATED
236,250,42.58470153808594,-87.82119750976562,APPROXIMATE
237,251,37.548301696777344,-121.98899841308594,APPROXIMATE
238,254,42.496498107910156,-90.66519927978516,ROOFTOP
239,255,45.53110122680664,-122.68499755859375,ROOFTOP
240,256,39.36280059814453,-77.42649841308594,ROOFTOP
241,257,38.80970001220703,-104.82599639892578,RANGE_INTERPOLATED
242,258,39.87350082397461,-86.1427001953125,RANGE_INTERPOLATED
243,259,40.721500396728516,-73.9574966430664,ROOFTOP
244,260,55.614498138427734,-3.4107000827789307,APPROXIMATE
245,261,52.366600036621094,4.926300048828125,ROOFTOP
246,262,51.297401428222656,4.6880998611450195,RANGE_INTERPOLATED
247,263,50.89609909057617,2.7221999168395996,RANGE_INTERPOLATED
248,264,50.44309997558594,4.414700031280518,RANGE_INTERPOLATED
249,265,50.88529968261719,4.700799942016602,RANGE_INTERPOLATED
250,266,50.86280059814453,3.2992000579833984,RANGE_INTERPOLATED
251,267,50.77669906616211,3.2785000801086426,RANGE_INTERPOLATED
252,268,50.71229934692383,4.219699859619141,RANGE_INTERPOLATED
253,269,51.01380157470703,4.2017998695373535,RANGE_INTERPOLATED
254,270,51.29859924316406,5.48960018157959,RANGE_INTERPOLATED
255,271,50.98500061035156,4.222599983215332,ROOFTOP
256,272,51.028099060058594,2.9038000106811523,ROOFTOP
257,273,51.20940017700195,3.2251999378204346,APPROXIMATE
258,274,50.9098014831543,4.250500202178955,RANGE_INTERPOLATED
259,110,51.54399871826172,5.128499984741211,RANGE_INTERPOLATED
260,276,51.02280044555664,4.157199859619141,RANGE_INTERPOLATED
261,277,50.81050109863281,3.185699939727783,RANGE_INTERPOLATED
262,278,51.196800231933594,3.252700090408325,ROOFTOP
263,279,50.97100067138672,4.190999984741211,RANGE_INTERPOLATED
264,280,51.25149917602539,5.546000003814697,APPROXIMATE
265,281,51.0442008972168,4.325699806213379,APPROXIMATE
266,282,50.98820114135742,5.0553998947143555,RANGE_INTERPOLATED
267,284,51.032501220703125,4.4730000495910645,RANGE_INTERPOLATED
268,286,50.77629852294922,5.165999889373779,RANGE_INTERPOLATED
269,287,50.84389877319336,3.617000102996826,RANGE_INTERPOLATED
270,288,50.81800079345703,4.2307000160217285,GEOMETRIC_CENTER
271,290,50.75859832763672,4.301199913024902,RANGE_INTERPOLATED
272,291,50.94620132446289,3.136199951171875,RANGE_INTERPOLATED
273,292,50.83100128173828,3.6758999824523926,RANGE_INTERPOLATED
274,293,51.116798400878906,5.646399974822998,RANGE_INTERPOLATED
275,294,50.84170150756836,4.021299839019775,RANGE_INTERPOLATED
276,295,50.501800537109375,4.10860013961792,APPROXIMATE
277,296,50.842498779296875,2.636199951171875,RANGE_INTERPOLATED
278,297,51.44390106201172,4.73859977722168,RANGE_INTERPOLATED
279,298,51.09230041503906,3.009999990463257,RANGE_INTERPOLATED
280,299,51.128700256347656,3.4784998893737793,RANGE_INTERPOLATED
281,300,50.85639953613281,3.884500026702881,RANGE_INTERPOLATED
282,301,50.86119842529297,2.6614999771118164,ROOFTOP
283,302,50.777801513671875,4.887700080871582,RANGE_INTERPOLATED
284,303,50.920101165771484,3.2578999996185303,RANGE_INTERPOLATED
285,304,51.17660140991211,3.7462000846862793,RANGE_INTERPOLATED
286,305,50.83219909667969,3.388400077819824,RANGE_INTERPOLATED
287,307,49.96220016479492,20.600299835205078,RANGE_INTERPOLATED
288,309,49.662200927734375,19.1742000579834,ROOFTOP
289,310,45.63800048828125,-89.4126968383789,RANGE_INTERPOLATED
290,311,38.255401611328125,-85.74410247802734,ROOFTOP
291,312,56.07460021972656,12.116100311279297,RANGE_INTERPOLATED
292,313,42.50830078125,-89.03179931640625,APPROXIMATE
293,314,40.111900329589844,-76.50309753417969,ROOFTOP
294,317,39.70500183105469,-104.93599700927734,RANGE_INTERPOLATED
295,318,36.74769973754883,-119.77200317382812,APPROXIMATE
296,319,41.24039840698242,-77.00569915771484,RANGE_INTERPOLATED
297,320,52.055999755859375,-2.7174999713897705,APPROXIMATE
298,322,52.80649948120117,-1.622499942779541,GEOMETRIC_CENTER
299,323,39.7244987487793,-121.8479995727539,ROOFTOP
300,324,36.74769973754883,-119.77200317382812,APPROXIMATE
301,325,41.5713005065918,-71.05709838867188,RANGE_INTERPOLATED
302,326,41.160701751708984,-104.802001953125,ROOFTOP
303,327,42.65420150756836,-73.74810028076172,ROOFTOP
304,328,42.18439865112305,-122.66300201416016,ROOFTOP
305,329,55.93579864501953,-3.2297000885009766,RANGE_INTERPOLATED
306,330,35.93199920654297,-84.01200103759766,ROOFTOP
307,331,37.9734992980957,-122.53099822998047,APPROXIMATE
308,332,32.91469955444336,-117.14600372314453,ROOFTOP
309,333,42.36640167236328,-71.09110260009766,ROOFTOP
310,334,43.4744987487793,-79.67749786376953,RANGE_INTERPOLATED
311,335,41.4995002746582,-81.69539642333984,APPROXIMATE
312,336,52.1343994140625,-106.64800262451172,APPROXIMATE
313,337,42.610198974609375,-70.66639709472656,ROOFTOP
314,338,43.09489822387695,-89.51629638671875,ROOFTOP
315,339,38.899898529052734,-77.0271987915039,ROOFTOP
316,340,38.84109878540039,-77.08689880371094,ROOFTOP
317,341,41.125999450683594,-73.78959655761719,ROOFTOP
318,342,52.80419921875,-6.729499816894531,GEOMETRIC_CENTER
319,343,52.719600677490234,-6.8460001945495605,APPROXIMATE
320,344,55.66669845581055,12.539299964904785,RANGE_INTERPOLATED
321,345,56.90019989013672,12.540499687194824,GEOMETRIC_CENTER
322,346,-37.82310104370117,144.9669952392578,ROOFTOP
323,347,42.26890182495117,-89.0906982421875,ROOFTOP
324,348,36.67770004272461,-121.65599822998047,APPROXIMATE
325,349,35.62310028076172,-80.80110168457031,ROOFTOP
326,350,35.910301208496094,-79.06320190429688,RANGE_INTERPOLATED
327,351,37.27479934692383,-107.87999725341797,ROOFTOP
328,352,43.754798889160156,-71.39669799804688,APPROXIMATE
329,354,43.64899826049805,-72.31929779052734,APPROXIMATE
330,355,41.962501525878906,-91.69180297851562,APPROXIMATE
331,356,30.267200469970703,-97.74310302734375,APPROXIMATE
