id,brewery_id,latitude,longitude,accuracy
332,357,49.18730163574219,-122.8499984741211,ROOFTOP
333,358,44.441898345947266,-89.27970123291016,ROOFTOP
334,359,14.613300323486328,-90.5353012084961,APPROXIMATE
335,360,25.7091007232666,-100.31400299072266,RANGE_INTERPOLATED
336,363,-32.890201568603516,-68.84400177001953,APPROXIMATE
337,364,37.43159866333008,-78.65689849853516,APPROXIMATE
339,367,19.721900939941406,-101.2249984741211,RANGE_INTERPOLATED
340,368,-25.168800354003906,-50.129798889160156,GEOMETRIC_CENTER
341,369,-26.891399383544922,-49.12229919433594,GEOMETRIC_CENTER
342,370,37.1875,-3.601799964904785,GEOMETRIC_CENTER
343,371,35.13999938964844,-106.5999984741211,ROOFTOP
344,372,52.13209915161133,-0.4814999997615814,GEOMETRIC_CENTER
345,373,28.212600708007812,-80.67340087890625,ROOFTOP
346,374,40.74570083618164,-74.00859832763672,GEOMETRIC_CENTER
347,375,44.83420181274414,-87.37699890136719,APPROXIMATE
348,376,39.80229949951172,-105.08399963378906,ROOFTOP
349,377,36.14759826660156,-115.2979965209961,ROOFTOP
350,378,50.035499572753906,4.377699851989746,GEOMETRIC_CENTER
351,379,27.95870018005371,-82.5093002319336,ROOFTOP
352,380,39.76839828491211,-86.15799713134766,APPROXIMATE
353,339,43.80419921875,-91.25260162353516,ROOFTOP
354,382,33.85749816894531,-117.8759994506836,APPROXIMATE
355,383,41.4995002746582,-81.69940185546875,ROOFTOP
356,384,40.6598014831543,-74.28299713134766,ROOFTOP
357,385,39.23080062866211,-76.67510223388672,ROOFTOP
358,386,50.940101623535156,6.956999778747559,ROOFTOP
359,387,35.22050094604492,-97.44390106201172,ROOFTOP
360,388,30.395999908447266,-88.88529968261719,APPROXIMATE
361,389,37.00130081176758,-121.56600189208984,ROOFTOP
362,390,37.97800064086914,-122.03099822998047,APPROXIMATE
363,391,47.67449951171875,-116.78399658203125,ROOFTOP
364,392,45.45819854736328,-94.4291000366211,RANGE_INTERPOLATED
365,393,42.41699981689453,-88.0739974975586,APPROXIMATE
366,394,42.3583984375,-71.05979919433594,APPROXIMATE
367,396,43.31769943237305,-73.63999938964844,ROOFTOP
368,397,-34.87269973754883,138.572998046875,ROOFTOP
369,398,42.589298248291016,-74.94029998779297,GEOMETRIC_CENTER
370,399,39.7598991394043,-105.21900177001953,ROOFTOP
371,400,37.727298736572266,-89.216796875,APPROXIMATE
372,401,40.92219924926758,-98.35810089111328,APPROXIMATE
373,402,40.89419937133789,-77.19709777832031,GEOMETRIC_CENTER
374,403,43.53229904174805,-90.00990295410156,ROOFTOP
375,404,32.697601318359375,-117.1729965209961,RANGE_INTERPOLATED
376,405,41.5369987487793,-71.27960205078125,RANGE_INTERPOLATED
377,406,53.88460159301758,-1.2652000188827515,APPROXIMATE
378,407,41.58549880981445,-93.62100219726562,ROOFTOP
379,408,44.088600158691406,-87.65760040283203,ROOFTOP
380,409,40.27949905395508,-75.21430206298828,RANGE_INTERPOLATED
381,410,40.43130111694336,-104.68800354003906,RANGE_INTERPOLATED
382,411,34.16960144042969,-118.15899658203125,ROOFTOP
383,412,40.80690002441406,-96.68170166015625,APPROXIMATE
384,413,29.955799102783203,-90.06410217285156,ROOFTOP
385,414,38.86980056762695,-106.98699951171875,RANGE_INTERPOLATED
386,415,40.87260055541992,-74.29640197753906,ROOFTOP
387,416,41.4995002746582,-81.69539642333984,APPROXIMATE
388,417,40.693599700927734,-89.58899688720703,APPROXIMATE
389,418,54.29119873046875,-0.8406000137329102,APPROXIMATE
390,419,43.11470031738281,-89.6530990600586,ROOFTOP
391,420,31.72909927368164,-116.5780029296875,GEOMETRIC_CENTER
392,421,41.85390090942383,-88.27760314941406,RANGE_INTERPOLATED
393,422,38.230899810791016,-85.70549774169922,ROOFTOP
394,423,43.70759963989258,-70.31490325927734,RANGE_INTERPOLATED
395,424,50.605899810791016,3.388400077819824,APPROXIMATE
396,425,53.999900817871094,-1.5010000467300415,GEOMETRIC_CENTER
397,426,42.266700744628906,-84.96410369873047,RANGE_INTERPOLATED
398,427,29.89940071105957,-90.10040283203125,APPROXIMATE
399,428,51.442100524902344,4.9232001304626465,RANGE_INTERPOLATED
400,429,53.06060028076172,5.534200191497803,RANGE_INTERPOLATED
401,430,51.202598571777344,3.2242000102996826,RANGE_INTERPOLATED
402,431,51.08110046386719,3.3698999881744385,RANGE_INTERPOLATED
403,432,51.11589813232422,3.8157999515533447,RANGE_INTERPOLATED
404,433,50.92290115356445,2.751800060272217,GEOMETRIC_CENTER
405,434,39.55839920043945,-79.35279846191406,APPROXIMATE
406,435,39.290401458740234,-76.61219787597656,APPROXIMATE
407,436,32.715301513671875,-117.15699768066406,APPROXIMATE
408,437,43.048099517822266,-88.35530090332031,ROOFTOP
409,438,38.23619842529297,-122.63999938964844,RANGE_INTERPOLATED
410,439,44.347801208496094,-87.82730102539062,APPROXIMATE
411,440,39.75529861450195,-104.99700164794922,ROOFTOP
412,441,44.047401428222656,-121.322998046875,ROOFTOP
413,442,33.985801696777344,-96.65149688720703,GEOMETRIC_CENTER
414,443,39.13610076904297,-84.50309753417969,APPROXIMATE
415,444,34.74729919433594,-92.28389739990234,ROOFTOP
416,445,47.94850158691406,-122.30500030517578,ROOFTOP
417,446,41.4995002746582,-81.69539642333984,APPROXIMATE
418,447,46.77130126953125,-123.00700378417969,ROOFTOP
419,448,51.53310012817383,6.421299934387207,ROOFTOP
420,449,45.52280044555664,-73.5927963256836,ROOFTOP
421,450,39.62820053100586,-106.05899810791016,GEOMETRIC_CENTER
422,452,38.54050064086914,-90.46070098876953,ROOFTOP
423,453,49.2765998840332,-123.11499786376953,RANGE_INTERPOLATED
424,454,29.960599899291992,-90.08709716796875,ROOFTOP
425,455,39.75410079956055,-105.0,APPROXIMATE
426,456,39.94779968261719,-75.222900390625,ROOFTOP
427,457,49.269798278808594,-123.13200378417969,RANGE_INTERPOLATED
428,459,38.7682991027832,-75.31069946289062,GEOMETRIC_CENTER
429,460,51.52980041503906,7.469200134277344,ROOFTOP
430,461,39.80189895629883,-105.51399993896484,APPROXIMATE
431,462,45.709999084472656,-121.51499938964844,ROOFTOP
432,463,42.49300003051758,-82.97530364990234,RANGE_INTERPOLATED
433,464,37.71760177612305,-122.18199920654297,ROOFTOP
434,465,47.49209976196289,19.142200469970703,RANGE_INTERPOLATED
435,466,35.08449935913086,-106.6510009765625,APPROXIMATE
436,467,53.34410095214844,-6.267499923706055,APPROXIMATE
437,468,42.5005989074707,-90.66459655761719,APPROXIMATE
438,469,35.60029983520508,-77.59709930419922,ROOFTOP
439,470,39.28070068359375,-76.59439849853516,ROOFTOP
440,471,28.013999938964844,-82.78759765625,ROOFTOP
441,472,41.70750045776367,-86.8949966430664,APPROXIMATE
442,281,51.22060012817383,4.399700164794922,APPROXIMATE
443,474,-45.03310012817383,168.66099548339844,ROOFTOP
444,401,47.94540023803711,-122.30400085449219,RANGE_INTERPOLATED
445,476,40.455299377441406,-79.904296875,ROOFTOP
446,477,38.78139877319336,-76.22219848632812,RANGE_INTERPOLATED
447,478,38.5724983215332,-109.5510025024414,RANGE_INTERPOLATED
448,480,49.92110061645508,9.071499824523926,APPROXIMATE
449,481,40.57929992675781,-124.15299987792969,ROOFTOP
450,482,55.75579833984375,37.61759948730469,APPROXIMATE
451,483,44.44889831542969,-88.0604019165039,APPROXIMATE
452,484,51.816200256347656,9.864299774169922,ROOFTOP
453,485,37.97800064086914,-122.03399658203125,ROOFTOP
454,487,37.15530014038086,-121.6760025024414,RANGE_INTERPOLATED
455,489,52.66429901123047,0.15950000286102295,APPROXIMATE
456,490,40.8911018371582,-77.47699737548828,ROOFTOP
457,491,38.4093017578125,-121.36299896240234,ROOFTOP
458,492,47.809898376464844,-122.302001953125,ROOFTOP
459,493,39.26839828491211,-76.79940032958984,ROOFTOP
460,494,47.56039810180664,-122.38700103759766,ROOFTOP
461,495,42.93239974975586,-72.28669738769531,RANGE_INTERPOLATED
462,496,47.61399841308594,-122.31600189208984,ROOFTOP
463,497,47.668800354003906,-122.33399963378906,ROOFTOP
464,498,-45.87200164794922,170.51800537109375,ROOFTOP
465,499,37.831298828125,-122.28500366210938,APPROXIMATE
466,500,42.09809875488281,-88.2782974243164,RANGE_INTERPOLATED
467,501,40.81549835205078,-96.71050262451172,ROOFTOP
468,502,43.532501220703125,-90.00260162353516,APPROXIMATE
469,504,47.25600051879883,-122.4729995727539,ROOFTOP
470,505,36.680198669433594,-121.80400085449219,ROOFTOP
471,506,-36.94889831542969,174.8209991455078,APPROXIMATE
472,507,42.11119842529297,-80.11299896240234,ROOFTOP
473,508,43.11470031738281,-89.6530990600586,ROOFTOP
474,509,40.37070083618164,-105.5260009765625,ROOFTOP
475,510,41.45589828491211,-122.84600067138672,RANGE_INTERPOLATED
476,511,47.569000244140625,11.094200134277344,ROOFTOP
477,512,43.10449981689453,-75.24520111083984,ROOFTOP
479,513,47.670101165771484,-122.11799621582031,APPROXIMATE
480,514,43.08440017700195,-89.4760971069336,RANGE_INTERPOLATED
481,515,37.387001037597656,-121.99299621582031,RANGE_INTERPOLATED
482,516,37.885501861572266,-122.03299713134766,APPROXIMATE
483,517,54.95479965209961,-1.6576000452041626,GEOMETRIC_CENTER
485,519,51.698699951171875,-4.145599842071533,GEOMETRIC_CENTER
486,520,39.321998596191406,-120.16300201416016,ROOFTOP
487,521,41.01169967651367,-95.22720336914062,APPROXIMATE
488,522,44.081199645996094,-103.22699737548828,RANGE_INTERPOLATED
489,523,37.377498626708984,-122.02999877929688,RANGE_INTERPOLATED
490,524,35.595298767089844,-120.69400024414062,ROOFTOP
491,525,34.22570037841797,-77.9447021484375,APPROXIMATE
492,526,47.043701171875,-122.89700317382812,ROOFTOP
493,527,46.792598724365234,-92.09089660644531,RANGE_INTERPOLATED
494,528,41.66109848022461,-91.53019714355469,APPROXIMATE
495,529,35.19729995727539,-111.64800262451172,ROOFTOP
496,530,38.95000076293945,-92.3322982788086,ROOFTOP
497,531,44.90840148925781,-93.15380096435547,RANGE_INTERPOLATED
498,532,42.20309829711914,-87.9301986694336,GEOMETRIC_CENTER
499,534,54.77899932861328,9.435500144958496,ROOFTOP
500,535,28.07069969177246,-80.6011962890625,ROOFTOP
501,536,41.54330062866211,-87.67890167236328,RANGE_INTERPOLATED
502,537,43.1609992980957,-77.61090087890625,APPROXIMATE
503,538,48.299198150634766,-122.6520004272461,RANGE_INTERPOLATED
504,539,42.95610046386719,-78.89659881591797,ROOFTOP
505,540,39.758201599121094,-104.98999786376953,ROOFTOP
506,541,39.91210174560547,-74.97010040283203,ROOFTOP
507,542,50.681800842285156,4.954699993133545,APPROXIMATE
508,543,36.0973014831543,-80.25090026855469,ROOFTOP
509,544,38.977298736572266,-76.49479675292969,ROOFTOP
510,545,40.58319854736328,-105.04199981689453,ROOFTOP
511,548,38.8047981262207,-77.0468978881836,APPROXIMATE
512,549,42.958499908447266,-85.67350006103516,ROOFTOP
513,550,41.80889892578125,-88.01119995117188,APPROXIMATE
514,551,33.41939926147461,-111.91600036621094,ROOFTOP
515,552,44.03419876098633,-88.56079864501953,RANGE_INTERPOLATED
516,553,44.267799377441406,-88.47309875488281,RANGE_INTERPOLATED
517,554,41.499000549316406,-72.90070343017578,APPROXIMATE
518,555,39.36280059814453,-77.42649841308594,ROOFTOP
519,556,38.9718017578125,-95.23570251464844,ROOFTOP
520,557,51.83250045776367,-2.5116000175476074,GEOMETRIC_CENTER
521,558,53.57550048828125,7.901599884033203,ROOFTOP
522,559,41.520198822021484,-90.57250213623047,RANGE_INTERPOLATED
523,560,41.54029846191406,-82.7354965209961,APPROXIMATE
524,561,49.01559829711914,12.091300010681152,ROOFTOP
525,562,45.71030044555664,-121.51499938964844,RANGE_INTERPOLATED
526,563,51.487701416015625,-0.24979999661445618,GEOMETRIC_CENTER
527,565,43.80139923095703,-91.2396011352539,APPROXIMATE
528,566,40.746498107910156,-74.2593994140625,ROOFTOP
529,567,51.339698791503906,12.371399879455566,APPROXIMATE
530,568,47.60639953613281,9.606100082397461,ROOFTOP
531,569,47.5171012878418,9.430000305175781,ROOFTOP
532,570,51.22489929199219,6.775700092315674,APPROXIMATE
533,571,53.16910171508789,0.31690001487731934,GEOMETRIC_CENTER
534,572,50.79890060424805,-1.0911999940872192,APPROXIMATE
535,573,52.354400634765625,9.753199577331543,ROOFTOP
536,574,46.518001556396484,-95.3760986328125,APPROXIMATE
537,575,61.217899322509766,-149.89599609375,ROOFTOP
538,576,41.877498626708984,-88.06700134277344,APPROXIMATE
539,577,39.54759979248047,-107.322998046875,ROOFTOP
540,578,-27.853900909423828,153.35899353027344,APPROXIMATE
541,579,43.46760177612305,-80.52310180664062,RANGE_INTERPOLATED
542,580,39.754600524902344,-105.2239990234375,ROOFTOP
543,581,37.774898529052734,-122.41899871826172,APPROXIMATE
544,582,37.87160110473633,-122.27300262451172,APPROXIMATE
545,583,41.92729949951172,-87.68070220947266,RANGE_INTERPOLATED
546,584,45.21039962768555,-123.18900299072266,ROOFTOP
547,585,41.913700103759766,-87.654296875,ROOFTOP
548,586,41.88710021972656,-87.6720962524414,ROOFTOP
549,587,26.074499130249023,-80.18060302734375,ROOFTOP
550,588,37.35260009765625,-121.89299774169922,RANGE_INTERPOLATED
551,589,39.644100189208984,-106.59600067138672,ROOFTOP
552,590,41.429500579833984,-97.36229705810547,ROOFTOP
553,591,42.17789840698242,-88.33769989013672,ROOFTOP
554,592,40.251800537109375,-105.81999969482422,RANGE_INTERPOLATED
555,593,43.49879837036133,-110.87699890136719,ROOFTOP
556,594,43.5984001159668,-111.10800170898438,RANGE_INTERPOLATED
557,595,41.2672004699707,-96.07140350341797,RANGE_INTERPOLATED
558,596,45.549800872802734,-94.20670318603516,RANGE_INTERPOLATED
559,597,49.894500732421875,-119.48799896240234,RANGE_INTERPOLATED
560,598,49.27050018310547,-123.13600158691406,RANGE_INTERPOLATED
561,599,42.679298400878906,-89.04979705810547,RANGE_INTERPOLATED
562,600,39.5349006652832,-119.75399780273438,RANGE_INTERPOLATED
563,601,61.581600189208984,-149.43899536132812,RANGE_INTERPOLATED
564,602,43.074501037597656,-89.38020324707031,ROOFTOP
565,603,43.0177001953125,-89.42320251464844,ROOFTOP
566,604,39.75389862060547,-104.98899841308594,ROOFTOP
567,605,41.48440170288086,-81.7042007446289,RANGE_INTERPOLATED
568,606,39.60419845581055,-105.947998046875,APPROXIMATE
569,607,44.94670104980469,-93.09700012207031,ROOFTOP
570,608,44.51890182495117,-88.01959991455078,ROOFTOP
571,609,33.13600158691406,-117.2249984741211,ROOFTOP
572,610,44.93980026245117,-93.15679931640625,RANGE_INTERPOLATED
573,611,44.034400939941406,-73.17350006103516,ROOFTOP
574,612,52.24100112915039,0.7156999707221985,GEOMETRIC_CENTER
575,613,35.772098541259766,-78.63860321044922,APPROXIMATE
576,614,38.23820114135742,-122.04000091552734,APPROXIMATE
577,615,42.28049850463867,-83.7490005493164,RANGE_INTERPOLATED
578,616,52.208099365234375,6.816299915313721,GEOMETRIC_CENTER
579,617,43.00809860229492,-89.73829650878906,ROOFTOP
580,618,19.427000045776367,-99.12760162353516,APPROXIMATE
581,619,50.8109016418457,5.921299934387207,RANGE_INTERPOLATED
582,620,52.37950134277344,4.637700080871582,APPROXIMATE
583,621,48.13909912109375,11.5802001953125,APPROXIMATE
584,622,45.4901008605957,-122.64299774169922,RANGE_INTERPOLATED
585,623,47.65919876098633,-122.36599731445312,ROOFTOP
586,624,37.490299224853516,-122.43499755859375,APPROXIMATE
587,625,35.608299255371094,-77.37319946289062,ROOFTOP
588,626,54.174400329589844,-1.4844000339508057,GEOMETRIC_CENTER
589,627,50.98889923095703,-1.498900055885315,APPROXIMATE
590,628,51.19129943847656,6.4421000480651855,APPROXIMATE
591,629,60.294498443603516,5.259200096130371,RANGE_INTERPOLATED
592,630,50.729000091552734,4.297100067138672,RANGE_INTERPOLATED
593,631,20.759199142456055,-156.45700073242188,APPROXIMATE
594,632,43.38710021972656,-87.87950134277344,RANGE_INTERPOLATED
595,633,47.24359893798828,-122.43699645996094,ROOFTOP
596,634,42.346500396728516,-71.03379821777344,ROOFTOP
597,635,43.51300048828125,-72.40149688720703,ROOFTOP
598,636,40.49620056152344,-74.44409942626953,RANGE_INTERPOLATED
599,637,50.87419891357422,0.016699999570846558,RANGE_INTERPOLATED
600,638,56.153099060058594,-3.800600051879883,APPROXIMATE
601,639,51.84389877319336,10.753299713134766,ROOFTOP
602,640,51.22610092163086,6.774499893188477,ROOFTOP
603,641,43.21649932861328,-123.34200286865234,APPROXIMATE
604,642,40.58530044555664,-105.08399963378906,APPROXIMATE
605,643,40.7322998046875,-73.98739624023438,APPROXIMATE
606,644,39.739200592041016,-104.98500061035156,APPROXIMATE
607,645,39.965301513671875,-74.31179809570312,APPROXIMATE
609,649,47.5077018737793,8.730199813842773,ROOFTOP
610,650,49.891998291015625,10.885299682617188,ROOFTOP
611,651,45.74580001831055,-87.05599975585938,RANGE_INTERPOLATED
612,652,44.95180130004883,-89.66570281982422,RANGE_INTERPOLATED
613,653,44.949100494384766,-93.28849792480469,ROOFTOP
614,655,32.309600830078125,-106.79299926757812,ROOFTOP
615,656,43.16460037231445,-77.6155014038086,ROOFTOP
616,657,41.0015983581543,-74.34030151367188,RANGE_INTERPOLATED
617,658,35.57160186767578,-82.49909973144531,RANGE_INTERPOLATED
618,659,47.51319885253906,10.279000282287598,ROOFTOP
619,660,37.56650161743164,126.97799682617188,APPROXIMATE
620,661,50.394901275634766,9.77239990234375,ROOFTOP
621,662,49.01250076293945,8.426400184631348,ROOFTOP
622,663,47.69419860839844,13.078399658203125,ROOFTOP
623,664,47.86909866333008,12.650500297546387,ROOFTOP
624,665,32.96179962158203,-96.8292007446289,APPROXIMATE
625,666,32.803001403808594,-96.7698974609375,APPROXIMATE
626,667,49.167198181152344,12.639900207519531,RANGE_INTERPOLATED
627,668,53.56209945678711,9.945099830627441,ROOFTOP
628,669,38.9911003112793,-77.02369689941406,ROOFTOP
629,670,51.99660110473633,-1.4922000169754028,GEOMETRIC_CENTER
630,672,40.621498107910156,-111.86599731445312,ROOFTOP
631,673,41.02470016479492,-81.46759796142578,ROOFTOP
632,674,38.55509948730469,-121.43000030517578,ROOFTOP
633,675,39.71870040893555,-104.94999694824219,ROOFTOP
634,676,43.7593994140625,-87.7228012084961,ROOFTOP
635,677,37.676998138427734,-121.89800262451172,ROOFTOP
636,678,45.49689865112305,-122.63500213623047,ROOFTOP
637,679,37.634498596191406,-120.98200225830078,ROOFTOP
638,680,42.26259994506836,-71.80229949951172,APPROXIMATE
639,681,51.26150131225586,9.449399948120117,GEOMETRIC_CENTER
640,682,39.64030075073242,-106.3740005493164,APPROXIMATE
641,683,39.265098571777344,-84.37989807128906,RANGE_INTERPOLATED
642,684,-33.217498779296875,151.42599487304688,GEOMETRIC_CENTER
643,685,51.202598571777344,3.2242000102996826,RANGE_INTERPOLATED
644,686,40.869998931884766,-124.08699798583984,RANGE_INTERPOLATED
645,687,51.10070037841797,3.6933999061584473,RANGE_INTERPOLATED
646,688,43.46659851074219,-112.03399658203125,APPROXIMATE
647,689,40.47869873046875,-88.99459838867188,RANGE_INTERPOLATED
648,690,50.88650131225586,4.706900119781494,RANGE_INTERPOLATED
649,691,39.952598571777344,-75.1594009399414,ROOFTOP
650,692,30.21310043334961,-97.73580169677734,ROOFTOP
651,693,35.66749954223633,-117.8740005493164,ROOFTOP
652,694,13.699799537658691,-89.18319702148438,GEOMETRIC_CENTER
653,696,56.41740036010742,-3.4779000282287598,GEOMETRIC_CENTER
654,697,53.48630142211914,-6.168000221252441,APPROXIMATE
655,698,40.46099853515625,-79.96530151367188,ROOFTOP
656,699,39.68339920043945,-75.74669647216797,ROOFTOP
657,700,39.744998931884766,-75.55609893798828,RANGE_INTERPOLATED
658,701,37.986000061035156,-122.58399963378906,ROOFTOP
659,598,34.395999908447266,-119.52100372314453,RANGE_INTERPOLATED
660,703,56.490699768066406,-4.202600002288818,APPROXIMATE
661,704,47.529998779296875,-122.03700256347656,ROOFTOP
662,705,42.41450119018555,-76.53150177001953,RANGE_INTERPOLATED
663,706,38.75630187988281,-120.67900085449219,ROOFTOP
664,707,37.54410171508789,-121.98799896240234,ROOFTOP
665,708,44.94490051269531,-91.39679718017578,RANGE_INTERPOLATED
