id,brewery_id,latitude,longitude,accuracy
666,709,41.2327995300293,-96.0824966430664,RANGE_INTERPOLATED
667,710,45.00389862060547,-93.25019836425781,ROOFTOP
668,711,39.37220001220703,-104.85600280761719,APPROXIMATE
669,712,46.50149917602539,-87.67900085449219,RANGE_INTERPOLATED
670,713,54.66490173339844,-3.3633999824523926,APPROXIMATE
671,714,53.57569885253906,7.900300025939941,APPROXIMATE
672,715,37.56650161743164,126.97799682617188,APPROXIMATE
673,716,40.554901123046875,-74.277099609375,RANGE_INTERPOLATED
674,717,41.25400161743164,-95.99929809570312,APPROXIMATE
675,718,40.17070007324219,-76.38379669189453,RANGE_INTERPOLATED
676,719,42.3036994934082,-71.39659881591797,ROOFTOP
677,720,42.372398376464844,-71.11930084228516,ROOFTOP
678,721,39.74580001831055,-75.54669952392578,APPROXIMATE
679,722,50.729801177978516,4.507999897003174,GEOMETRIC_CENTER
680,723,42.337501525878906,-83.8895034790039,ROOFTOP
681,724,39.95289993286133,-74.20099639892578,APPROXIMATE
682,725,43.05189895629883,-89.47370147705078,RANGE_INTERPOLATED
683,726,33.95330047607422,-117.39600372314453,APPROXIMATE
684,727,53.54119873046875,-2.1733999252319336,APPROXIMATE
685,728,49.628299713134766,11.549799919128418,ROOFTOP
686,729,49.904300689697266,10.852399826049805,ROOFTOP
687,730,42.294898986816406,-85.57879638671875,ROOFTOP
688,731,32.89690017700195,-117.20099639892578,ROOFTOP
689,732,45.495601654052734,15.533100128173828,GEOMETRIC_CENTER
690,733,49.89039993286133,10.905599594116211,ROOFTOP
691,734,44.52360153198242,-89.57460021972656,APPROXIMATE
692,736,38.44049835205078,-122.71399688720703,APPROXIMATE
693,737,38.031700134277344,-84.49510192871094,APPROXIMATE
694,738,-1.2833000421524048,36.81669998168945,APPROXIMATE
695,739,46.59579849243164,-112.0270004272461,APPROXIMATE
696,740,51.06380081176758,-0.3269999921321869,APPROXIMATE
697,743,50.9193000793457,3.966599941253662,RANGE_INTERPOLATED
698,744,52.090999603271484,14.650899887084961,ROOFTOP
699,745,49.014400482177734,12.074999809265137,ROOFTOP
700,746,49.88909912109375,10.88700008392334,ROOFTOP
701,747,51.53139877319336,6.741799831390381,ROOFTOP
702,748,48.18259811401367,11.25220012664795,ROOFTOP
703,749,50.32160186767578,7.58620023727417,ROOFTOP
704,750,47.92620086669922,9.42039966583252,ROOFTOP
705,751,19.642000198364258,-155.99600219726562,RANGE_INTERPOLATED
707,754,41.03229904174805,-74.64070129394531,GEOMETRIC_CENTER
708,755,44.56169891357422,-72.59839630126953,APPROXIMATE
709,756,42.527801513671875,-83.04720306396484,RANGE_INTERPOLATED
710,757,50.10599899291992,11.444199562072754,ROOFTOP
711,758,50.10770034790039,11.45300006866455,APPROXIMATE
712,759,32.84090042114258,-117.27400207519531,ROOFTOP
713,760,33.85749816894531,-117.8759994506836,APPROXIMATE
714,761,44.6598014831543,-63.599700927734375,RANGE_INTERPOLATED
715,762,42.97779846191406,-81.24669647216797,RANGE_INTERPOLATED
716,763,48.391700744628906,-122.49500274658203,ROOFTOP
717,764,40.41939926147461,-86.88999938964844,ROOFTOP
718,765,38.27239990234375,-122.66200256347656,ROOFTOP
719,766,43.17060089111328,-89.93240356445312,RANGE_INTERPOLATED
720,767,44.282901763916016,-73.9813003540039,ROOFTOP
721,768,46.76110076904297,-92.13189697265625,RANGE_INTERPOLATED
722,769,43.0546989440918,-87.9052963256836,ROOFTOP
723,771,40.043800354003906,-76.29840087890625,ROOFTOP
724,772,54.822898864746094,-1.7457000017166138,APPROXIMATE
725,773,48.013999938964844,-115.01100158691406,RANGE_INTERPOLATED
726,774,40.32120132446289,-79.37950134277344,APPROXIMATE
727,775,48.30030059814453,-116.53800201416016,ROOFTOP
728,776,30.376399993896484,-89.44969940185547,ROOFTOP
729,777,45.51810073852539,-73.56420135498047,RANGE_INTERPOLATED
730,778,33.457698822021484,-117.58899688720703,ROOFTOP
731,779,40.15869903564453,-105.11299896240234,RANGE_INTERPOLATED
732,780,40.325599670410156,-75.92829895019531,RANGE_INTERPOLATED
733,781,44.55339813232422,-88.09770202636719,ROOFTOP
734,782,33.44839859008789,-112.0739974975586,APPROXIMATE
735,783,46.59769821166992,-112.03700256347656,ROOFTOP
736,784,33.71870040893555,-78.88310241699219,RANGE_INTERPOLATED
737,785,50.52080154418945,8.81659984588623,APPROXIMATE
738,786,50.964900970458984,3.421999931335449,RANGE_INTERPOLATED
739,787,45.05649948120117,-92.82219696044922,APPROXIMATE
740,788,48.43579864501953,-123.39600372314453,RANGE_INTERPOLATED
741,789,45.77859878540039,-111.17900085449219,APPROXIMATE
742,790,-39.627498626708984,176.85400390625,ROOFTOP
743,791,38.754798889160156,-9.188300132751465,APPROXIMATE
744,792,41.255699157714844,-75.8582992553711,RANGE_INTERPOLATED
745,793,-33.86869812011719,151.2169952392578,APPROXIMATE
746,794,39.145599365234375,-84.4740982055664,ROOFTOP
747,795,39.18360137939453,-96.57170104980469,APPROXIMATE
748,796,-32.05970001220703,115.74500274658203,ROOFTOP
749,797,30.254100799560547,-97.70549774169922,ROOFTOP
750,798,45.917198181152344,-89.24430084228516,APPROXIMATE
751,799,49.620601654052734,14.383700370788574,APPROXIMATE
752,800,44.851600646972656,-90.31649780273438,APPROXIMATE
753,801,43.588199615478516,-72.65630340576172,APPROXIMATE
754,802,40.7843017578125,-74.77999877929688,RANGE_INTERPOLATED
755,803,40.803199768066406,-124.16500091552734,ROOFTOP
756,805,43.73789978027344,-79.57140350341797,APPROXIMATE
757,806,47.364200592041016,8.524499893188477,ROOFTOP
758,807,56.1072998046875,-3.7527999877929688,APPROXIMATE
759,808,41.06769943237305,-85.15239715576172,RANGE_INTERPOLATED
760,809,41.31449890136719,-81.83570098876953,APPROXIMATE
761,810,40.87900161743164,-123.99299621582031,ROOFTOP
762,811,40.87860107421875,-123.99199676513672,RANGE_INTERPOLATED
763,812,44.42839813232422,-73.21309661865234,ROOFTOP
764,813,37.770198822021484,-122.44499969482422,RANGE_INTERPOLATED
765,814,45.500099182128906,-122.43099975585938,RANGE_INTERPOLATED
766,815,37.542999267578125,-77.46910095214844,APPROXIMATE
767,816,33.88349914550781,-117.56500244140625,RANGE_INTERPOLATED
768,817,32.803001403808594,-96.7698974609375,APPROXIMATE
769,818,36.175498962402344,-115.1449966430664,ROOFTOP
770,819,49.892799377441406,10.913100242614746,ROOFTOP
771,820,-33.88669967651367,151.1739959716797,RANGE_INTERPOLATED
772,821,43.21670150756836,-87.92400360107422,RANGE_INTERPOLATED
773,822,37.648399353027344,-118.98300170898438,RANGE_INTERPOLATED
774,823,40.02360153198242,-75.22019958496094,ROOFTOP
775,824,33.8843994140625,-118.41100311279297,ROOFTOP
776,825,35.09280014038086,-106.64700317382812,ROOFTOP
777,826,30.3617000579834,-81.69660186767578,APPROXIMATE
778,827,37.947898864746094,-122.51100158691406,RANGE_INTERPOLATED
779,828,49.205501556396484,-122.97799682617188,RANGE_INTERPOLATED
780,829,47.663700103759766,-122.37699890136719,ROOFTOP
781,830,46.54309844970703,-87.39289855957031,RANGE_INTERPOLATED
782,831,36.152000427246094,-95.9646987915039,RANGE_INTERPOLATED
783,832,51.317501068115234,9.479299545288086,ROOFTOP
784,833,40.42340087890625,-78.43389892578125,APPROXIMATE
785,834,35.070701599121094,-78.95449829101562,RANGE_INTERPOLATED
786,835,-32.02320098876953,115.75399780273438,ROOFTOP
787,836,20.97209930419922,-156.677001953125,ROOFTOP
788,837,41.6431999206543,-83.53839874267578,ROOFTOP
789,838,40.19889831542969,-98.06729888916016,RANGE_INTERPOLATED
790,839,39.05339813232422,-94.59190368652344,RANGE_INTERPOLATED
791,840,30.418100357055664,-87.20240020751953,ROOFTOP
792,841,39.86579895019531,-75.54419708251953,RANGE_INTERPOLATED
793,842,47.87739944458008,-122.21099853515625,RANGE_INTERPOLATED
794,843,51.79750061035156,-0.08060000091791153,RANGE_INTERPOLATED
795,844,51.489898681640625,0.03799999877810478,RANGE_INTERPOLATED
796,845,47.63079833984375,9.888899803161621,ROOFTOP
797,846,19.70599937438965,-155.06900024414062,ROOFTOP
798,847,38.9734001159668,-123.11599731445312,RANGE_INTERPOLATED
799,848,43.083099365234375,-73.78459930419922,APPROXIMATE
800,849,39.132598876953125,-123.20099639892578,RANGE_INTERPOLATED
801,850,42.67279815673828,-70.84400177001953,ROOFTOP
802,851,41.974998474121094,-87.67400360107422,ROOFTOP
803,852,42.22489929199219,-121.78199768066406,APPROXIMATE
804,853,42.661598205566406,-84.1946029663086,ROOFTOP
805,854,42.287200927734375,-87.95379638671875,ROOFTOP
806,855,43.03889846801758,-87.90650177001953,APPROXIMATE
807,856,51.10279846191406,4.726900100708008,RANGE_INTERPOLATED
808,857,43.05080032348633,-76.16169738769531,ROOFTOP
809,858,61.147300720214844,-149.843994140625,ROOFTOP
810,860,35.29999923706055,-106.5510025024414,APPROXIMATE
811,861,46.069698333740234,-118.33599853515625,RANGE_INTERPOLATED
812,862,39.61199951171875,-105.01899719238281,ROOFTOP
813,863,43.044498443603516,-87.96260070800781,ROOFTOP
814,864,42.08549880981445,-88.14109802246094,RANGE_INTERPOLATED
815,865,41.79719924926758,-91.86519622802734,RANGE_INTERPOLATED
816,866,42.99449920654297,-71.46739959716797,ROOFTOP
817,867,43.03340148925781,-87.9093017578125,ROOFTOP
818,868,42.600101470947266,-89.64219665527344,RANGE_INTERPOLATED
819,869,44.973201751708984,-93.2479019165039,ROOFTOP
820,870,44.94419860839844,-93.08609771728516,APPROXIMATE
821,871,45.87220001220703,-89.70970153808594,RANGE_INTERPOLATED
822,872,41.69309997558594,-86.18180084228516,RANGE_INTERPOLATED
823,873,49.132301330566406,-122.34300231933594,RANGE_INTERPOLATED
824,874,40.6870002746582,-73.70800018310547,GEOMETRIC_CENTER
825,875,38.56570053100586,-109.55000305175781,RANGE_INTERPOLATED
826,876,35.215599060058594,-111.58999633789062,RANGE_INTERPOLATED
827,877,47.41230010986328,9.74429988861084,ROOFTOP
828,878,43.67060089111328,-79.38240051269531,ROOFTOP
829,879,45.78219985961914,-108.50599670410156,RANGE_INTERPOLATED
830,880,36.12860107421875,-115.1709976196289,APPROXIMATE
831,881,-42.45050048828125,171.20700073242188,GEOMETRIC_CENTER
832,882,32.08100128173828,-81.09149932861328,RANGE_INTERPOLATED
833,883,38.49800109863281,-122.77999877929688,APPROXIMATE
834,884,53.786399841308594,-2.269399881362915,RANGE_INTERPOLATED
835,885,61.19020080566406,-149.86900329589844,ROOFTOP
836,886,45.25669860839844,-66.09600067138672,RANGE_INTERPOLATED
837,887,45.2578010559082,-66.09839630126953,RANGE_INTERPOLATED
838,888,43.5906982421875,-89.79389953613281,RANGE_INTERPOLATED
839,889,55.016700744628906,-1.4924999475479126,GEOMETRIC_CENTER
840,890,51.670101165771484,-1.284999966621399,APPROXIMATE
841,891,40.01900100708008,-105.2750015258789,ROOFTOP
842,892,38.09410095214844,-122.55699920654297,ROOFTOP
843,893,38.107398986816406,-122.56999969482422,APPROXIMATE
844,894,34.46860122680664,-114.34100341796875,ROOFTOP
845,895,40.58430099487305,-98.39119720458984,RANGE_INTERPOLATED
846,896,-40.76580047607422,172.7050018310547,GEOMETRIC_CENTER
847,897,16.77790069580078,96.16790008544922,GEOMETRIC_CENTER
848,899,40.39780044555664,-105.07499694824219,APPROXIMATE
849,900,-22.558900833129883,17.082500457763672,APPROXIMATE
850,901,41.1338996887207,-96.03070068359375,RANGE_INTERPOLATED
851,902,49.488399505615234,-117.29000091552734,RANGE_INTERPOLATED
852,903,52.08100128173828,0.6559000015258789,GEOMETRIC_CENTER
853,904,38.32809829711914,-85.81710052490234,ROOFTOP
854,905,40.592899322509766,-105.06999969482422,RANGE_INTERPOLATED
855,906,42.358699798583984,-71.05740356445312,APPROXIMATE
856,907,42.817100524902344,-89.63059997558594,ROOFTOP
857,908,42.790000915527344,-86.1041030883789,ROOFTOP
858,909,33.90890121459961,-84.30560302734375,RANGE_INTERPOLATED
859,910,40.185699462890625,-75.45159912109375,APPROXIMATE
860,912,43.089298248291016,-79.11000061035156,RANGE_INTERPOLATED
861,913,45.92219924926758,-88.25180053710938,APPROXIMATE
862,915,44.05690002441406,-123.11000061035156,ROOFTOP
863,916,39.950199127197266,-75.1666030883789,ROOFTOP
864,917,45.52349853515625,-122.6760025024414,APPROXIMATE
865,918,58.536598205566406,15.037300109863281,APPROXIMATE
866,919,39.44660186767578,-123.80599975585938,ROOFTOP
867,920,41.06380081176758,-80.05560302734375,ROOFTOP
868,921,47.68149948120117,-122.20899963378906,APPROXIMATE
869,922,44.7775993347168,-91.44329833984375,RANGE_INTERPOLATED
870,924,38.80580139160156,-90.7531967163086,ROOFTOP
871,925,44.94580078125,-93.16699981689453,RANGE_INTERPOLATED
872,926,42.088401794433594,-87.98059844970703,APPROXIMATE
873,928,45.55390167236328,-94.17030334472656,APPROXIMATE
874,929,34.8661003112793,-111.7959976196289,RANGE_INTERPOLATED
875,930,39.6150016784668,-86.09010314941406,RANGE_INTERPOLATED
876,931,52.575801849365234,-0.24799999594688416,RANGE_INTERPOLATED
877,932,40.01499938964844,-105.27100372314453,APPROXIMATE
878,933,40.01499938964844,-105.27100372314453,APPROXIMATE
879,934,43.111698150634766,-88.49929809570312,APPROXIMATE
880,935,40.58940124511719,-105.06300354003906,ROOFTOP
881,936,33.20289993286133,-117.25499725341797,RANGE_INTERPOLATED
882,937,41.18280029296875,-80.7654037475586,APPROXIMATE
883,938,50.26129913330078,-119.2770004272461,RANGE_INTERPOLATED
884,939,30.27669906616211,-97.74629974365234,ROOFTOP
885,940,39.15399932861328,-75.4884033203125,RANGE_INTERPOLATED
886,941,42.1682014465332,-85.84970092773438,RANGE_INTERPOLATED
887,942,42.02479934692383,-93.61470031738281,ROOFTOP
888,943,42.29359817504883,-85.57779693603516,GEOMETRIC_CENTER
889,944,39.04719924926758,-84.55989837646484,APPROXIMATE
890,945,32.715301513671875,-117.15699768066406,APPROXIMATE
891,946,42.186500549316406,-88.18350219726562,ROOFTOP
892,947,43.03889846801758,-87.90650177001953,APPROXIMATE
893,948,48.75960159301758,-122.48799896240234,APPROXIMATE
894,949,44.63650131225586,-123.10600280761719,APPROXIMATE
895,950,44.56129837036133,-123.26100158691406,ROOFTOP
896,952,40.35319900512695,-74.07469940185547,ROOFTOP
897,953,59.069698333740234,-3.313499927520752,APPROXIMATE
898,954,28.526500701904297,-81.38269805908203,ROOFTOP
899,955,44.42839813232422,-73.21309661865234,ROOFTOP
900,956,40.22460174560547,-105.26799774169922,RANGE_INTERPOLATED
901,957,55.75579833984375,37.61759948730469,APPROXIMATE
902,958,48.21329879760742,16.322900772094727,ROOFTOP
903,959,44.01969909667969,-73.16929626464844,ROOFTOP
904,960,40.80979919433594,-77.91010284423828,RANGE_INTERPOLATED
905,961,60.38100051879883,25.110200881958008,GEOMETRIC_CENTER
906,962,41.147499084472656,-85.1167984008789,APPROXIMATE
907,963,29.43000030517578,-98.48999786376953,APPROXIMATE
908,964,32.79779815673828,-117.23999786376953,APPROXIMATE
909,965,37.80160140991211,-122.27400207519531,RANGE_INTERPOLATED
910,966,47.51430130004883,-122.35299682617188,ROOFTOP
911,967,50.99530029296875,4.2835001945495605,RANGE_INTERPOLATED
912,968,32.801700592041016,-79.94550323486328,RANGE_INTERPOLATED
913,969,43.14670181274414,-75.17790222167969,APPROXIMATE
914,970,42.20119857788086,-72.61039733886719,ROOFTOP
915,971,40.49599838256836,-111.41999816894531,RANGE_INTERPOLATED
916,972,48.13909912109375,11.5802001953125,APPROXIMATE
917,973,43.83440017700195,-91.23619842529297,ROOFTOP
918,974,45.2151985168457,-123.97000122070312,ROOFTOP
919,975,40.45690155029297,-79.99150085449219,ROOFTOP
920,976,42.83679962158203,-71.66259765625,RANGE_INTERPOLATED
921,977,40.45690155029297,-79.99150085449219,ROOFTOP
922,978,29.576099395751953,-98.47720336914062,ROOFTOP
923,979,34.92509841918945,-95.72530364990234,GEOMETRIC_CENTER
924,980,33.917598724365234,-117.26000213623047,ROOFTOP
925,981,39.98270034790039,-75.12750244140625,ROOFTOP
926,982,-20.273799896240234,57.497100830078125,GEOMETRIC_CENTER
927,983,41.910400390625,-87.67610168457031,ROOFTOP
928,984,47.60810089111328,-122.33999633789062,ROOFTOP
929,985,35.131500244140625,-79.42949676513672,APPROXIMATE
930,986,33.72679901123047,-111.85299682617188,RANGE_INTERPOLATED
931,987,39.736900329589844,-104.99099731445312,RANGE_INTERPOLATED
932,988,42.00379943847656,21.452199935913086,APPROXIMATE
933,990,50.20940017700195,15.832599639892578,APPROXIMATE
934,993,50.035499572753906,15.76200008392334,ROOFTOP
935,994,50.087799072265625,14.420499801635742,APPROXIMATE
936,995,49.19110107421875,16.591800689697266,ROOFTOP
937,996,47.88090133666992,18.197200775146484,ROOFTOP
938,997,49.92250061035156,14.636099815368652,ROOFTOP
939,998,50.06850051879883,14.406700134277344,ROOFTOP
940,999,59.93899917602539,30.315799713134766,APPROXIMATE
941,1000,41.945499420166016,-88.45069885253906,ROOFTOP
942,1001,32.99079895019531,-117.27200317382812,ROOFTOP
943,1002,37.22829818725586,-77.39029693603516,GEOMETRIC_CENTER
944,1003,40.69540023803711,-99.0811996459961,RANGE_INTERPOLATED
945,1004,37.66450119018555,-121.87300109863281,ROOFTOP
946,1005,49.74660110473633,13.386099815368652,ROOFTOP
947,1007,35.181400299072266,136.906005859375,APPROXIMATE
948,1008,38.88140106201172,-94.81909942626953,APPROXIMATE
949,1009,33.14059829711914,-117.1500015258789,APPROXIMATE
950,1010,43.38719940185547,-87.87560272216797,APPROXIMATE
951,1011,40.33409881591797,-75.01200103759766,RANGE_INTERPOLATED
952,1012,45.541500091552734,-122.71299743652344,ROOFTOP
953,1013,43.07809829711914,-70.75749969482422,RANGE_INTERPOLATED
954,1014,42.034698486328125,-88.28189849853516,ROOFTOP
955,1015,34.54199981689453,-112.47000122070312,ROOFTOP
956,1016,60.487701416015625,9.18850040435791,APPROXIMATE
957,1017,49.67470169067383,8.925000190734863,APPROXIMATE
958,1018,51.18330001831055,6.499300003051758,ROOFTOP
959,1019,48.31529998779297,11.89109992980957,ROOFTOP
960,1020,51.22919845581055,6.792500019073486,ROOFTOP
961,1021,50.94649887084961,6.956299781799316,ROOFTOP
962,1023,48.91749954223633,11.873499870300293,ROOFTOP
963,1024,49.885101318359375,10.88230037689209,ROOFTOP
964,1025,39.62820053100586,-106.0469970703125,ROOFTOP
965,1026,43.6614990234375,-70.25530242919922,APPROXIMATE
966,1027,40.168800354003906,-105.10199737548828,ROOFTOP
967,1028,43.60110092163086,-89.793701171875,APPROXIMATE
968,1029,47.59170150756836,-122.33499908447266,ROOFTOP
969,1029,37.88059997558594,-122.30000305175781,ROOFTOP
970,1031,47.59239959716797,-122.33399963378906,RANGE_INTERPOLATED
971,1032,36.06629943847656,120.38300323486328,APPROXIMATE
972,1033,33.490501403808594,-79.11599731445312,GEOMETRIC_CENTER
973,1034,49.26729965209961,-123.10299682617188,RANGE_INTERPOLATED
974,1035,45.485599517822266,-122.75399780273438,ROOFTOP
975,1036,41.58409881591797,-93.62960052490234,ROOFTOP
976,1037,51.11479949951172,13.914999961853027,RANGE_INTERPOLATED
977,1038,32.73659896850586,-97.32740020751953,ROOFTOP
978,1039,45.08509826660156,-87.65440368652344,ROOFTOP
979,1040,61.218101501464844,-149.89999389648438,APPROXIMATE
980,1041,41.1151008605957,-74.14700317382812,RANGE_INTERPOLATED
981,1042,42.832000732421875,-88.71399688720703,ROOFTOP
982,1043,51.37229919433594,-2.8773000240325928,APPROXIMATE
983,1044,30.113000869750977,-98.41560363769531,RANGE_INTERPOLATED
984,1045,33.6864013671875,-117.66000366210938,APPROXIMATE
985,1046,33.0369987487793,-117.29199981689453,APPROXIMATE
986,1047,45.19129943847656,-109.24700164794922,RANGE_INTERPOLATED
987,1048,36.06129837036133,-79.56950378417969,ROOFTOP
988,1049,40.30440139770508,-79.5470962524414,ROOFTOP
989,1050,40.018699645996094,-105.27899932861328,ROOFTOP
990,1051,47.606201171875,-122.33200073242188,APPROXIMATE
991,1052,43.01169967651367,-88.23149871826172,APPROXIMATE
992,1053,48.07080078125,11.531100273132324,ROOFTOP
993,1054,41.92340087890625,-87.69819641113281,ROOFTOP
994,1055,37.53559875488281,-77.43379974365234,ROOFTOP
